episode,average_reward,voltage_rmse,average_duty_variation,critic_loss,actor_loss
1,-14.21599172569157,73.71048211088358,0.2804604241083109,13.680341434478759,32.69359350204468
2,-34.47876632569496,117.4203842542385,0.03398333358826182,29.338569164276123,103.91229782104492
3,-3.1107426193976253,35.16902502241068,0.04452922173678527,72.25488595962524,99.5085578918457
4,-0.491018664350625,13.41594407651541,0.0678490059844444,150.1769362449646,94.17502555847167
5,-0.4819881319000351,13.318695786405426,0.0679354703747101,51.044803047180174,79.37460899353027
6,-0.500480485990555,13.598757380673913,0.0683694584005321,49.32223968505859,72.05083541870117
7,-0.47829194235765765,13.339031593499701,0.06276478283523831,48.63709726333618,63.06027736663818
8,-0.38433328100355807,11.809813568973551,0.06435553701822055,29.808040189743043,59.92341556549072
9,-0.2798430181727465,9.95019466440596,0.06176934453735423,92.51420135498047,54.21432037353516
10,-0.20243877576657285,8.14849075896311,0.06485010367169997,90.79341626167297,50.96889381408691
11,-0.14309094483238866,6.448349040525688,0.06688053531271708,18.081081676483155,48.69652786254883
12,-0.11112922043587418,5.829667719859349,0.05383835709320682,17.336186170578003,45.27687110900879
13,-0.09240425677563081,5.289674431672403,0.049077942875483754,23.123171472549437,43.124489307403564
14,-0.09930169616872467,5.560156630965789,0.04915431704273566,16.56900906562805,41.06054449081421
15,-0.15526856006320752,7.162172481146284,0.05439514950383989,16.91065889596939,37.716050148010254
16,-0.11549885867045058,5.889539729533497,0.05796560965850351,15.977714896202087,36.71454963684082
17,-0.09686816509138058,5.25500886990156,0.05469370195663097,12.361959385871888,39.23937492370605
18,-0.08811116362617548,4.865375584491745,0.05753297049713818,13.355394756793975,36.973856163024905
19,-0.08865795984610103,4.8736099984825305,0.05722799541541402,11.393637216091156,36.13814725875854
20,-0.09563599813945618,4.957995614730498,0.06202390205139603,14.32428936958313,32.74932126998901
21,-0.08261005352354298,4.547818204822597,0.058154824535175315,8.10436782836914,32.127114582061765
22,-0.09257377446368303,4.7615833822009135,0.06338024334780043,73.43501652479172,29.739678382873535
23,-0.08502428780349185,4.338451344256416,0.06347506382967755,73.75165758132934,31.912994194030762
24,-0.09601660848244123,4.414998572514015,0.07025798179301376,6.996267879009247,28.460211086273194
25,-0.08932907913286448,4.594778334374602,0.06364819865976032,8.836869436502457,27.09013271331787
26,-0.07278823252490108,4.1704363925142705,0.05698100047283672,7.416590845584869,27.378097534179688
27,-0.07365138085797632,3.9416152661045474,0.06306761285265478,7.366313767433167,27.789084434509277
28,-0.08438617366916257,4.501576474781806,0.06111999194372498,6.059313583374023,28.402122211456298
29,-0.08151747334583255,4.403159742965826,0.06154091781376807,6.705718928575516,25.747876167297363
30,-0.07297474881312667,3.943572354932405,0.06192331145900444,6.026503583788871,25.76290626525879
31,-0.07361618213903962,4.183163990599623,0.05851264574060091,6.581537246704102,26.301820945739745
32,-0.08679781799264866,4.782605933463348,0.05836690388868588,5.821456933021546,25.348572063446046
33,-0.08518059475574609,4.788314710243788,0.057495076883414556,4.7201853454113,24.603099822998047
34,-0.08232686360557762,4.6730395219504395,0.055914231158982856,6.372931739687919,25.07041358947754
35,-0.08227395177353562,4.660566056465008,0.05785866070095541,11.881703102588654,22.858346366882323
36,-0.07553893340761653,4.456328724551296,0.05471469781966792,6.226422315835952,23.097042083740234
37,-0.07575623296343394,4.222342720904364,0.06062184500516787,4.433264639973641,22.720461654663087
38,-0.08496849831112978,4.612730693873319,0.060619934267528944,6.161264234781266,22.669473361968993
39,-0.07176085733111892,4.140459739208625,0.05810517768103551,4.216241005063057,21.917066287994384
40,-0.06809833060992333,3.870894808693521,0.06059296970747537,3.352686120569706,21.061356782913208
41,-0.07762008461557542,4.05858465356326,0.06595466764195876,74.92895354926586,20.71328148841858
42,-0.07040479086977867,3.930379203925768,0.06119055930061161,4.125445483624935,21.56151466369629
43,-0.062459077554223676,3.6883966008749804,0.05744516381850481,4.6451881065964695,20.32385311126709
44,-0.062379256656823,3.750450371525457,0.05654790953462569,5.238534235954285,21.709347677230834
45,-0.06879814015017297,3.999582958968733,0.058728973127454995,3.8204818248748778,20.901574659347535
46,-0.07103980783714027,4.05190267564422,0.06050976359107187,3.2350219190120697,20.435863780975343
47,-0.0655351801813807,3.9609807651428937,0.05533103086907619,5.8331996768713,21.47668323516846
48,-0.07498627064804991,4.259008610390818,0.05915500578745252,2.607659985125065,18.385831689834596
49,-0.06862144642157758,3.938803615698537,0.06016450266326818,3.9261679708957673,18.659631729125977
50,-0.06350596982825013,3.682158838296296,0.05972213248295066,3.838337530195713,18.800172281265258
51,-0.061969032775045466,3.7314181410560896,0.05738787627583756,3.601226879656315,17.34230523109436
52,-0.06674278921088472,3.890822228680051,0.05919224493528067,5.086028832197189,19.180704402923585
53,-0.06608955044951519,3.909233999579057,0.0575615692827879,3.800674983859062,19.073790788650513
54,-0.0700481679918636,4.120165436160567,0.05730478835484493,3.341653457283974,16.994575023651123
55,-0.07103599740087686,4.00723445344733,0.060417659486277274,2.1301612108945847,16.86547808647156
56,-0.06591128439687903,3.8524962096984567,0.05915144346434804,1.8665321163833142,16.45667576789856
57,-0.06608347143457387,3.772185660265178,0.06006444917517177,3.74132104665041,16.113321352005006
58,-0.06631905091265902,3.884223822535562,0.057751436372248346,2.901215037703514,17.022281217575074
59,-0.06572459573503864,3.8770653444890373,0.05738087192247145,3.650976527482271,16.821116161346435
60,-0.06946373127223764,3.9537262109482754,0.05947589291422469,4.183212095499039,15.2576828956604
61,-0.06522533488845612,3.7017290575882424,0.06068778103680989,3.34632950425148,17.547358989715576
62,-0.066201141020403,3.7552740992964284,0.06047663529934401,3.0904932111501693,15.257964611053467
63,-0.07908858191805804,4.260254920196419,0.06386687250900296,8.955876106023789,16.469045877456665
64,-0.07606272503853859,4.121856297970894,0.06266419574497734,5.493338878452778,14.514828634262084
65,-0.07116397433329413,4.036083030258545,0.060056199640666025,2.8073567688465118,15.28675365447998
66,-0.07231092128817274,4.110556304474355,0.059408551647082336,2.263661137223244,14.283433675765991
67,-0.07578944004652204,4.267705781472576,0.05918623824305865,4.416350883245468,15.872199201583863
68,-0.07981096054459554,4.318546625144451,0.06223673651882881,3.167735368013382,14.60285472869873
69,-0.07368689422129716,4.020118058064112,0.06267413017257413,3.368017286807299,15.144930219650268
70,-0.08835453252353759,4.561885905533533,0.06511982309660654,3.418832649290562,14.394301843643188
71,-0.08510529891685986,4.5250408186518625,0.06310344998780193,2.340624911338091,16.37306652069092
72,-0.08645283654611643,4.260474664097913,0.06832048487580142,2.6219072714447975,13.384882497787476
73,-0.07160626721166104,3.8772272817966886,0.06419682269369217,2.0117521092295645,14.039016771316529
74,-0.07236922476009325,3.8999764181923324,0.06291880829270582,2.300051264464855,14.429989671707153
75,-0.07259614526306925,3.963255919816446,0.061805506764030994,2.6674847796559336,13.93877100944519
76,-0.06325879221618581,3.4988592946745363,0.06196785919443985,2.8081320986151694,13.179655742645263
77,-0.07808157640654764,4.095111763077075,0.06447613670773202,3.3241298466920854,13.851291942596436
78,-0.07787441163513101,4.048207775668876,0.06491761823237961,3.2264567792415617,13.704571628570557
79,-0.0796455159903746,3.940294654559126,0.06810100496747006,3.0055933624505995,13.1252121925354
80,-0.0768743631482174,4.000431893291333,0.06502911242272645,2.139880008995533,12.615781545639038
81,-0.09131361700396227,4.442975837501704,0.06950527853484201,2.8276392847299574,12.903013658523559
82,-0.07679187301154075,4.024403238183119,0.06420108104710098,2.495326113700867,13.619545602798462
83,-0.08640619685059767,4.583733642532908,0.06135857638369409,1.4514361284673214,13.174024820327759
84,-0.07882233773740235,4.180133152125991,0.06397155830277775,4.019061642885208,12.934872961044311
85,-0.10571193926959777,4.6009560983242,0.07714502483688351,2.6516194798052313,13.213735246658326
86,-0.11377750552152627,4.811586467824928,0.07772546958148285,2.6530750431120396,12.724334526062012
87,-0.1128105584466149,4.937358955081658,0.07716683707650443,1.7381386533379555,12.85589165687561
88,-0.10014860849620666,4.618525312801399,0.07121109297000347,3.6360671810805796,12.11386742591858
89,-0.12307975233372476,5.088225994133044,0.07954898356077618,2.1365768484771253,12.601825857162476
90,-0.11343051195412447,5.046803630227254,0.07509789751509675,2.937821064144373,11.12089204788208
91,-0.11913037484664282,5.229239688181057,0.07501844712793103,2.3132656581699846,11.111556339263917
92,-0.11198880632846674,5.087114354619497,0.07209254212639862,1.892806091159582,12.164062976837158
93,-0.12035303052331381,5.6454718948070814,0.06802840822399006,3.1220287568867207,11.356932306289673
94,-0.09674059576608804,4.947763235350769,0.06380496614403247,3.480352506041527,12.588725996017455
95,-0.08377657380339604,4.666472503214957,0.05708965844997051,2.3856284439563753,11.153157353401184
96,-0.0870381411877872,4.793637921005411,0.05822730162131458,3.1902377605438232,11.851556491851806
97,-0.0854206988864517,4.6926223288709075,0.057896829842450516,3.8596543073654175,11.613766813278199
98,-0.10035735591165457,5.057009324211687,0.06409755188507418,3.2426105439662933,12.44455795288086
99,-0.07985559556450036,4.258563024075623,0.06405552584576694,2.465033750236034,10.790361189842224
100,-0.08421981276625051,4.497448757647088,0.06115512506408123,2.958908072113991,11.83490343093872
101,-0.08033074871859236,4.290767702854434,0.06333149083461288,2.595819500088692,11.71455225944519
102,-0.08498399951187793,4.747764247016573,0.05711742261669074,2.173143003880978,11.849720239639282
103,-0.08719546653557013,4.800153702731175,0.05861392980716217,2.7061994798481463,11.560686445236206
104,-0.08793022791699222,4.546191901154541,0.06393228538483542,2.246970643103123,10.487219047546386
105,-0.0886336068094257,4.627553828141028,0.06347288373146176,2.3485037751495836,10.860061502456665
106,-0.07924216027675314,4.074580571271056,0.06658171279936063,2.145913316309452,11.824167013168335
107,-0.07063744474297982,4.012096073411986,0.05848126798667233,1.7526044633239508,10.995459604263306
108,-0.08063813879248773,4.297076505900004,0.06376218878482157,1.8483539909124374,10.836162209510803
109,-0.07819070321230265,4.186503482231102,0.06322784144844934,2.160076951980591,11.13437740802765
110,-0.08221467933942767,4.336905588547713,0.0645912116781256,2.325670264288783,9.828076577186584
111,-0.08024100082806758,4.112011086330936,0.06658521930144733,3.601424311101437,11.281905794143677
112,-0.07798823418994645,4.058124832338313,0.06589867852785548,1.4166674144566058,11.20554006099701
113,-0.0796467608171115,4.234381823934164,0.0630891899046827,2.4766855582594873,10.776426839828492
114,-0.08413690025559878,4.543519248771111,0.06083507213369674,1.808354563266039,9.85469937324524
115,-0.08931321397039806,4.676195148022177,0.06251991077357189,2.9830593883991243,10.999674892425537
116,-0.07675839256366321,4.0415928223880435,0.06477971007785076,4.731537131220103,11.69666543006897
117,-0.08659176314063485,4.6072803676640355,0.06276551384970622,3.512962106242776,11.081577396392822
118,-0.0884385330598668,4.490823927297817,0.06735115513332159,3.74494761377573,10.367853021621704
119,-0.08556338617217157,4.433284954599451,0.06533779973688411,2.0136747963726522,10.422699761390685
120,-0.07661978164169601,4.102736978426807,0.06395517115327798,2.6215144231915475,10.712496137619018
121,-0.08460660714980658,4.5392722574182525,0.062081489052660734,2.220593049749732,9.948155164718628
122,-0.08090504282878942,4.313117194189903,0.06333172342859371,2.2619838915765285,10.802925491333008
123,-0.08112588991850436,4.301575659421415,0.0641612254578456,2.343480033427477,10.748418736457825
124,-0.08571324983705933,4.450544498646047,0.06634811345090083,3.1566836670041085,10.386745285987853
125,-0.07633725967094189,4.118139378173534,0.06344071407845495,1.3662920106202363,9.973884129524231
126,-0.07476555072157097,4.307775533765188,0.05690286711201212,2.72751996666193,10.89844353199005
127,-0.08399275686283127,4.490782647817705,0.06293246154403068,68.19877798780799,10.802222156524659
128,-0.084217250240633,4.200992361818387,0.07012133969291495,2.3302317947149276,9.343933820724487
129,-0.08413805511995108,4.006213338401856,0.07399556349234795,2.276918027549982,10.357552695274354
130,-0.0759410026876242,4.0664745273816,0.0640785735818002,1.989911273494363,10.49120614528656
131,-0.0794765885764832,4.194118356355133,0.06426118589256789,2.891990488767624,9.916089296340942
132,-0.06623239478945259,3.7722358397891034,0.059910298390613806,2.5616061486303807,9.331663966178894
133,-0.07346156319463842,4.234902014313757,0.0588599197694657,2.5545594707131385,10.798409390449525
134,-0.07576765747997838,4.015882438984232,0.06478487059942921,2.3724789667874573,9.759371209144593
135,-0.07431403438460665,3.885228718271251,0.0666121522684714,1.3220228679478168,9.91742172241211
136,-0.07665998064354103,4.247602168405848,0.061150649293783735,1.9225365698337555,9.23737699985504
137,-0.06807857203040338,3.930311489598876,0.0587970390266817,1.937081260047853,9.729796600341796
138,-0.07861919106739641,4.495159634026014,0.05698728617319729,1.7105424731969834,10.253482747077943
139,-0.07518081851156416,4.320462878759952,0.05736285508732153,1.0179336056113244,9.591420125961303
140,-0.06341857140601273,3.5647235481554413,0.0615490028882991,2.197075255215168,9.525468277931214
141,-0.07835347928009856,4.373156922419411,0.06008873225634837,1.667497568577528,9.862564134597779
142,-0.08002030780462344,4.571185067635912,0.05705897213194163,1.8496110185980796,8.993721914291381
143,-0.07620618028408978,4.4272966261718,0.05623792946175956,1.6696251939982176,10.181290817260741
144,-0.07989861400225548,4.403598875646513,0.060583300293778564,5.129267315194011,9.817699551582336
145,-0.07066696376788835,3.819334372317026,0.06399559545099198,2.066449497640133,9.909509325027466
146,-0.06954025658177651,3.870916942830099,0.060799875069045724,1.966246297582984,8.51914315223694
147,-0.07786466329607448,4.215198442425341,0.06284070428927842,6.8401954710483555,9.402041864395141
148,-0.07707606171041373,4.3940178676322015,0.05812051870774822,2.834622623771429,9.533960032463074
149,-0.0804820765325586,4.367508415079747,0.06194162593326336,1.3399076610803604,8.485394144058228
150,-0.06566638569420395,3.9600222716437457,0.05581752497569601,1.856129802763462,10.056757974624634
151,-0.06534614440709655,3.685413419676315,0.06181687113106592,3.2402263902127744,8.986020374298096
152,-0.08171215297965258,4.249256561515031,0.06587930322569692,2.3623655937612056,8.370011949539185
153,-0.06667973929558181,3.831499695283012,0.05964111949125055,2.112000703252852,8.887966442108155
154,-0.06747196225722911,3.7952448274867905,0.06230285734871032,1.9692368417978288,9.9589693069458
155,-0.06903832811917139,4.053024790591648,0.05729851740648334,1.8979379534721375,8.034893369674682
156,-0.0629648510124416,3.6371031314032822,0.06012666371324477,2.0181150678545237,8.956337261199952
157,-0.07235295294304363,4.091295984885509,0.061299149663264586,1.0970712512731553,7.975949668884278
158,-0.07048692678253733,3.9089623291845106,0.06177175059211512,1.6452151827514172,9.471275210380554
159,-0.07686178934379893,3.9440171468896286,0.06852369721658058,2.099579491466284,8.475346779823303
160,-0.07901735226373312,4.348637794480171,0.06175458447676696,2.658186563849449,8.815736937522889
161,-0.0707314703392271,3.7714818304148627,0.06400261984921701,1.9421751156449318,9.44426875114441
162,-0.07556564213202248,3.7550139950730856,0.06815360087371695,3.1041040547192096,9.470240473747253
163,-0.08129399708022929,4.437143562389657,0.06115897935097404,1.0952165216207503,7.424022436141968
164,-0.07695135928159792,4.238125700668576,0.06097183224210697,1.066597130894661,7.987482643127441
165,-0.07557956593026811,4.168271025477591,0.061642325047237566,1.9499844186007977,8.763257622718811
166,-0.08179037519867034,4.391187083083521,0.06158876143748206,3.8431960493326187,7.975437879562378
167,-0.07702913408946663,4.3536278152909205,0.05761860497189264,2.298749580234289,8.353012228012085
168,-0.08774403589533881,4.571417249641524,0.06323889975226775,0.6186999032273889,8.679519963264465
169,-0.07570008582136722,4.107827023787949,0.06410147133016422,1.19197583720088,8.190809893608094
170,-0.08400894690127185,4.429811108774799,0.06428752952089417,1.4933010902255774,8.408426141738891
171,-0.08748409132069251,4.579444765643145,0.06313488834017074,1.620888002961874,8.764641666412354
172,-0.08491303659681895,4.642334363135943,0.06067907830291414,1.3239144783467054,8.916278624534607
173,-0.07787325460878362,4.1098848529206,0.06493427438718576,1.3553438279777765,8.507858037948608
174,-0.07954624853274458,4.135338859834355,0.0653184135812696,3.727109554037452,9.693541359901428
175,-0.08561520299740691,4.73577233738001,0.05880999000894469,0.8770247181877494,8.45800678730011
176,-0.08321210001026078,4.579913606614391,0.060836316855727386,0.6975899929180741,8.922961831092834
177,-0.0722994217573247,3.9214427061622446,0.06366926077714866,1.1074201203882694,7.5773577213287355
178,-0.07640473364572602,4.2773249966488125,0.06040695409264687,1.665768589451909,8.321570777893067
179,-0.06811043164098378,4.00831599683937,0.05664107564686502,1.553689831495285,8.098289346694946
180,-0.07106797081068007,4.001539386161365,0.0598268933210639,2.119589354097843,8.331973457336426
181,-0.07200034735974985,4.027407723859756,0.06094800442047582,8.067869994044305,8.007208991050721
182,-0.0775924385868282,4.363194420101106,0.06001908405065607,0.7488122753798961,7.99124538898468
183,-0.08093709000598104,4.468695358882317,0.06009974539163507,1.2078341167420148,7.579742836952209
184,-0.08437883129502205,4.622386268449191,0.06022318960238857,0.9105230171233416,8.768042492866517
185,-0.07883922751259204,4.065617631967455,0.0660284024339464,2.555314740166068,7.614014363288879
186,-0.08002657563785433,4.375138461906299,0.0608748197495792,1.2244764111936093,8.116170883178711
187,-0.08055544827408959,4.393228499810846,0.0617516324079144,1.2477930299937725,8.520619201660157
188,-0.08024386947241854,4.4104546546012795,0.061105170672621896,1.3899989940226078,7.826560735702515
189,-0.07520968576239921,4.256194757809585,0.058881820640801025,0.56975591853261,7.90504264831543
190,-0.07652499518013771,4.102588316126952,0.06342997255995604,1.0178356662392616,8.21223759651184
191,-0.06882786609684922,4.1197875402109245,0.055494602265402725,1.3323896005749702,8.698956847190857
192,-0.06869036390024319,3.860411022500265,0.061001550219751746,1.6410011503845454,7.366128444671631
193,-0.07324939109213402,4.204532823025404,0.05767847790858532,0.9604217704385519,8.431269550323487
194,-0.07532303053820329,4.417982829086365,0.05539750021638356,0.9237997189164162,8.143459248542786
195,-0.0645411205876279,3.904334309652743,0.055083410365705666,2.007313583791256,7.630916333198547
196,-0.07103111318259815,3.953820347125569,0.06207750932912948,0.8128021236509084,7.716255497932434
197,-0.07165025091251485,4.148319008232759,0.05777195468864852,0.9343242935836316,7.710875201225281
198,-0.06672387863809302,3.9549953474820057,0.056612750943602096,0.9938976909965277,8.00887758731842
199,-0.06849292637239734,4.0583856379034335,0.05674541005245981,1.0292160172015428,7.898291993141174
200,-0.08087711114771372,4.474209333950068,0.0601608122553848,1.2711181461811065,7.772003269195556
201,-0.07137616508722114,3.999861819060934,0.06042369558620397,1.6609779883176088,7.617238020896911
