episode,average_reward,voltage_rmse,average_duty_variation,critic_loss,actor_loss
202,-0.07321872114065116,4.10946952450944,0.059839106178259216,0.8936728153377771,7.645626282691955
203,-0.08085051164499456,4.753229637224603,0.05296400104503442,0.6054217940196395,7.405433201789856
204,-0.07118098612173458,4.327239970681726,0.05289174793521416,1.0907409507781267,7.960976910591126
205,-0.07550062275937228,4.399290973258052,0.056017734469296795,1.0725477673113346,7.822535729408264
206,-0.06376902362382997,4.022678908839746,0.05169833114561435,1.105857276543975,7.746459317207337
207,-0.06435104031016602,3.850683725131462,0.0557844211139942,1.5390569638460874,7.497682809829712
208,-0.0715099590862604,4.3380444418002675,0.05341397884521782,0.8074248231947422,7.425538516044616
209,-0.06636804421471942,4.197925319404961,0.05063250532354759,0.8273046370595694,7.582464790344238
210,-0.07551564601831437,4.378684153361577,0.055515329142488724,0.6598356440663338,7.603928112983704
211,-0.07621816301112089,4.435815274556836,0.056104707685487754,0.800251541286707,7.390069389343262
212,-0.07793761984095122,4.677691805939645,0.052475063755683365,0.8032462790608406,7.128394412994385
213,-0.06330076985645099,3.934384773034952,0.05235972983828104,0.5061140699312091,7.312445044517517
214,-0.061830283603601016,3.7921930456887853,0.054600395478244565,2.0129271309822796,7.283621478080749
215,-0.07211194525150513,4.256124075531673,0.05541205764745755,1.4208056062459946,7.865739202499389
216,-0.07292498157146303,4.228253005483717,0.05731231634763074,1.1920613076537847,7.431360650062561
217,-0.06656329097439155,4.096638287789169,0.05260480536683694,0.7912631969898939,7.2401446342468265
218,-0.07051670819013389,4.2919621622047375,0.052626756134704876,0.830369314365089,7.32830502986908
219,-0.07411494174432619,4.330412354417467,0.055629902898201605,0.7137092338874936,7.386286425590515
220,-0.07494597484730386,4.4231814620583005,0.05456921969828946,1.1113433759659528,7.374658727645874
221,-0.07548745574343893,4.48172032210724,0.053551195255147094,1.142323924973607,7.7424438238143924
222,-0.07490675156561427,4.311822644092996,0.05853444776338826,1.5215051215142013,6.7712305068969725
223,-0.07240313691762076,4.41901066113754,0.05239714028504248,64.56345930099488,7.450709128379822
224,-0.0693521354875784,4.152880636157542,0.05495740475030523,0.9324556544423104,6.682680439949036
225,-0.06396722184479499,3.86258080838589,0.05642219333646177,0.4877144280821085,6.741195726394653
226,-0.06666485726813277,3.83580382074568,0.05782678088142821,0.8320302404463291,7.1021484375
227,-0.06604071873917089,3.980805619556807,0.056500219353575416,0.6759184010326862,7.013994336128235
228,-0.06173507058185533,3.781709603543429,0.05554723922189871,0.8219880508258939,7.507461261749268
229,-0.06356873785348609,3.71574853593925,0.05807126138469307,1.2366677686572074,6.976465106010437
230,-0.0632003640119322,3.885831673545065,0.05469893942120983,0.744599774852395,7.224762988090515
231,-0.07045167431765022,4.3383286257305205,0.05198797398743126,1.1766547054052352,6.652192091941833
232,-0.06566043517207518,4.135119288462518,0.0505143710484554,0.6856896050274373,6.907814025878906
233,-0.0618948595460103,3.771481657146972,0.0547402258299673,2.187691828608513,6.580951285362244
234,-0.061771960325757366,3.9417932122060733,0.05171074769580389,0.7821651929989457,6.582841920852661
235,-0.07018484143008231,4.231181590437126,0.0540446478398628,1.6307188607752323,6.801329469680786
236,-0.06764078866325705,4.095361292609899,0.05456254632186542,1.5012551261112095,7.497987532615662
237,-0.0730759256079449,4.334372064659363,0.05352930420788988,1.6247939694672824,6.753162980079651
238,-0.07940212497164734,4.684634793094954,0.0530012837685684,0.709189392440021,6.5475263595581055
239,-0.06905677042042517,4.229319592695629,0.05363415169330236,0.9341586865484715,7.316824102401734
240,-0.06074974518175308,3.897362089159313,0.05103064944344861,0.29096123557537795,6.637673234939575
241,-0.06236703928387794,3.882313884917166,0.05290146287152241,0.9304076414555311,7.164240884780884
242,-0.06299828762725143,3.962169901279678,0.05225338849730055,1.8352347534149884,6.6847169399261475
243,-0.07057459834011828,4.212332279363374,0.05578684978932401,1.7694786515086889,6.435915160179138
244,-0.06471030868848848,4.043183903669965,0.05217039757580345,2.3746652975678444,6.654723024368286
245,-0.06765059948594881,4.111011664489345,0.05419072188914029,1.049961168318987,6.884462285041809
246,-0.06525952746334947,4.029455059662757,0.052536423228678325,0.741377005726099,7.34771146774292
247,-0.064823302852103,4.04393936799219,0.05278655807697905,1.4623775640502572,6.874402689933777
248,-0.06721576233678073,3.9569626168900656,0.056909669170187936,0.7875607620924712,6.918431329727173
249,-0.06368638268624578,3.904856067403515,0.05443401439441601,1.4885846953839064,7.2149231910705565
250,-0.06881382911538038,4.018927564819062,0.05834633536631832,0.8106319691985846,6.75219886302948
251,-0.06563715948785229,4.014794586077198,0.05359670933990171,0.681661625020206,6.570001935958862
252,-0.06279420426100696,3.767207083198047,0.05621997895748307,0.8550169428810477,6.193589186668396
253,-0.06623207915991504,4.049296526394451,0.05260117178194308,1.0673009969294072,6.301945281028748
254,-0.062093830728344984,3.86050203650936,0.0541407621383027,0.6735216051340103,6.74060595035553
255,-0.06342426186621201,3.869638514132027,0.055254073081163355,0.6750704858452081,6.04577362537384
256,-0.06665628649531714,4.040284598094717,0.05485221236729708,7.6689496748149395,6.5920281410217285
257,-0.06645899201257277,3.8738856318413006,0.05851562813060353,1.4050117840990424,5.974284505844116
258,-0.06517199932568317,3.8963218738271106,0.0557962670049076,0.4639619719237089,5.692617988586425
259,-0.06684476752274775,4.076681311124492,0.05392852120916031,1.4234296329319478,7.0422210693359375
260,-0.06913342855947646,4.04632179095313,0.05697346444178541,0.5040311645716429,6.110070419311524
261,-0.06803334567118785,4.130562921327832,0.0538831348525582,1.2128929156810044,6.556881904602051
262,-0.12990539312231034,5.881818145512794,0.0651743145837983,0.6387496687471866,6.2368018388748165
263,-0.11641178677371242,5.981088528894935,0.055678276471080555,1.0665053453296423,5.828077077865601
264,-0.07700305188460169,4.437182058030429,0.056313680815308804,0.4605312988162041,6.504220938682556
265,-0.07294278321656826,4.451734037134614,0.05120671879859271,0.3433789197355509,6.290679454803467
266,-0.06955339300157039,4.205447508566382,0.05422183843411007,1.107717267051339,6.597341513633728
267,-0.06563317767001192,4.0028631970333155,0.054356941478429475,1.600546744093299,6.313849687576294
268,-0.06452313025563401,4.025350583572286,0.05279824662802096,0.8472098853439093,6.2487751007080075
269,-0.07509499481229345,4.445953975815811,0.055412535485658845,1.0640910997986794,6.636069869995117
270,-0.06502553273323701,3.8507987318205656,0.05657856374200235,1.1505053959786893,6.025893664360046
271,-0.06632314330870345,4.019503025508341,0.05522881927144118,0.2360225234180689,6.05074360370636
272,-0.062033855398760794,3.7635206154024257,0.05427963464089871,0.6951501842588186,6.027140331268311
273,-0.06719180887656753,4.0622746273303605,0.0547848113366408,0.5796541530638933,6.480686688423157
274,-0.06797033785981885,4.042677170665152,0.05587020076766319,0.5390410177409649,6.179165291786194
275,-0.06492115355174073,3.9859495682919137,0.05452850442926864,0.8725631564855576,6.474023485183716
276,-0.06312638709070396,3.871100502076812,0.0544391742830925,0.5485808622092009,6.283862900733948
277,-0.06373480499689978,3.8915218814577806,0.05526844830338255,0.48900351822376253,6.806755447387696
278,-0.06439755360166272,4.015720543184902,0.05363685920640779,0.43949764464050534,5.873802661895752
279,-0.06548463277464377,4.230000215322306,0.04814300924172417,0.7076516807079315,7.041602373123169
280,-0.07516045491715374,4.500625657052273,0.05398915236849353,1.2500085085630417,6.353488302230835
281,-0.06723606373465313,4.058819354118234,0.05484410580299385,4.373328448832035,5.716139888763427
282,-0.06582136307329955,4.014443765717043,0.053755382089394003,1.0960924927145244,6.24371657371521
283,-0.0637112198883617,3.80092941729622,0.05565861238518411,1.0988740906119348,6.496576499938965
284,-0.06249844128471691,3.791679074902479,0.05561146352217662,1.9327866926789283,5.732682204246521
285,-0.0734124701798372,4.281867424641234,0.05692461847277011,0.5781263310462237,5.831735992431641
286,-0.06348867422004814,3.752182735039866,0.05868311735308146,0.730384342558682,5.914117765426636
287,-0.06411387044118359,3.8934405009422046,0.05532642280903001,0.3984784368425608,6.642561197280884
288,-0.06375324788100782,4.080484429372101,0.05022529311592105,1.1383189685642718,6.253017854690552
289,-0.06507045618565885,3.8713219115595856,0.05631939857319654,0.6790222819894552,6.939890265464783
290,-0.06965674087853184,4.135861450572798,0.05481664695760219,0.33514140024781225,5.8438221454620365
291,-0.06254451853226872,3.84901521134389,0.05468652661478716,0.3091792734339833,6.266048240661621
292,-0.06225337552817782,3.7542940010167647,0.05640524226699938,1.548405047506094,6.487038397789002
293,-0.06707732969450311,4.106193899812846,0.054628151427941536,1.884978905878961,7.1925198316574095
294,-0.05797959556529461,3.4643489795873648,0.05797126836573525,0.6720531556755305,6.147004961967468
295,-0.05990841263082895,3.807708041347775,0.052574528370855675,1.5123569052666426,6.396803450584412
296,-0.05954492903920365,3.480057558509952,0.058899330528003585,0.5999516135081648,5.903695201873779
297,-0.059121276333348384,3.48053015648752,0.05783375596608085,0.3539210207760334,5.942901301383972
298,-0.06330303609416715,3.849490408037529,0.055224211456291916,0.7079838596284389,6.007203364372254
299,-0.06327193553857417,3.8363635778807335,0.0551371646739686,0.8600334905087947,5.888885855674744
300,-0.064950859090121,3.8498756122804925,0.05745485028600135,0.5918234286829829,5.844255113601685
301,-0.06789508603233937,4.010681769774617,0.05624111609042251,0.5972821307368577,6.21611897945404
302,-0.06353603607579236,3.8070614538246894,0.05601541073848708,0.7885206809267402,6.600837755203247
303,-0.0694572477367265,3.933778703893591,0.05951626796820248,0.8695551970973611,6.0538585662841795
304,-0.05864119799192114,3.5565298274738493,0.05638498119345661,1.2744108451530338,5.9543166875839235
305,-0.061012522271129195,3.7680599026533095,0.05471631144343641,0.42197870258241893,6.275339365005493
306,-0.06293978712475218,3.7343210037295593,0.05736973879263891,0.4824406556785107,6.183444881439209
307,-0.06367381671459,3.8407833698577107,0.05632185277554238,0.4451916517689824,5.779708290100098
308,-0.062136490571297706,3.792511167361441,0.05498620992414845,1.568504298478365,6.6413556098937985
309,-0.06855391099295867,4.16661543188967,0.05480179295471231,0.4973509946838021,6.789413380622864
310,-0.06817812343855333,4.038133406775543,0.05639272853997279,0.23588927714154123,6.0810879945755
311,-0.06501061857982143,4.012458242154325,0.053599678505550204,0.4029346531257033,5.899998211860657
312,-0.06896973045905817,4.114676973161043,0.055751107072989345,2.00521296877414,6.045437598228455
313,-0.06359894340343882,3.9106639792142404,0.053607132458422156,0.7704835405573249,5.766002798080445
314,-0.06330206016150182,3.7669198328419644,0.05676309516754003,2.580049341917038,6.376853585243225
315,-0.06336221961507775,3.763021244710468,0.05722111604146743,0.44615143798291684,5.6780534267425535
316,-0.06268874192909787,3.9033691202848932,0.05328353627737966,0.6559760510921478,5.643495678901672
317,-0.0592168487708766,3.6269904717043304,0.055344277422595345,0.4793094199150801,5.577902913093567
318,-0.07073921114377969,4.285596821699352,0.053645072115615575,0.23109884914010764,5.78912398815155
319,-0.06744947638902411,4.072363882923173,0.05429728122534873,0.8124462693929673,6.021288514137268
320,-0.058632451090329864,3.5827754535785887,0.05602756327583424,1.6359840743243694,6.103161716461182
321,-0.06015705753782334,3.6684908398979936,0.0559202257834522,1.9278410339727998,6.271074104309082
322,-0.06254864491591183,3.8256296846398143,0.054424327434712164,0.6568613499403,5.864564371109009
323,-0.07241191551682662,4.481353526218923,0.05028962799917741,0.4970584027469158,5.996239018440247
324,-0.06719324156251698,4.194250207788358,0.05101703896318324,0.5972647501155735,6.492992496490478
325,-0.0665471383134031,4.037734670406438,0.0552137117534774,0.5932795216329396,5.5083247423172
326,-0.061528041128721844,3.588863610288159,0.0582866813329165,1.7424942947924138,6.154814100265503
327,-0.06524349270510336,3.893922913811966,0.05643268612797326,0.755515556037426,5.748481822013855
328,-0.07395007862517988,4.149753457336653,0.05952226687890426,0.2929470671340823,6.06486566066742
329,-0.06180388160227982,3.607793068194958,0.058902764073764505,0.41923838425427673,6.067415332794189
330,-0.0632083287467672,3.7586296389514025,0.0566051871686051,0.6966168591752648,5.703099536895752
331,-0.06332430230159028,3.826884170045773,0.05618232219536142,0.5679920222610235,5.804249358177185
332,-0.07301609352522184,4.221445786116523,0.05772209714006076,1.2256698980927467,5.747740030288696
333,-0.06789950748575699,4.023083847590705,0.05642865634253048,2.9435677021741866,6.18591275215149
334,-0.06394588819040797,3.7709642712759313,0.05898236914754071,0.6511402026750147,5.685270643234253
335,-0.06318343866099851,3.7397007810940526,0.05842157028255828,0.3214222235605121,5.779936337471009
336,-0.07149099226382619,4.195692271393693,0.056805568674967166,0.38774733152240515,5.343719887733459
337,-0.07230624344900015,4.297034419513766,0.05523284534544924,0.4871292769908905,6.303100490570069
338,-0.06896463752096645,4.060409645932605,0.05661757184245485,0.8489783791825175,5.859811234474182
339,-0.07400083588549948,4.462325333655787,0.05269948851582745,0.575640313513577,5.251502585411072
340,-0.07384602667079289,4.319817437598124,0.05694431219308779,0.4998908132314682,5.327086663246154
341,-0.0774910627563708,4.091698892250628,0.06325957228074627,0.7082037169486284,5.538311338424682
342,-0.06852958741316596,3.9968742162524125,0.058081127603408715,0.9027224536985159,5.2629903793334964
343,-0.0629548219096011,3.7910070702083245,0.05594738826418211,0.6865179487504065,5.314366245269776
344,-0.06322065162803155,3.6859756274239275,0.059352339040594206,1.0883040754124522,5.925803399085998
345,-0.06697252211796693,3.927334167695211,0.05815003514951022,0.8301632093265653,5.46225118637085
346,-0.07367624830041809,4.36713041416449,0.05507528694301213,2.01339151635766,5.705321502685547
347,-0.07552305838280943,4.177536588940536,0.06089715466555396,0.6441572077572346,5.402398419380188
348,-0.07610634294820567,4.262568208801318,0.060375795243691376,0.5602329019457102,5.827868700027466
349,-0.0828127578279512,4.4864230755365035,0.05876859297705922,0.532770338281989,5.560123753547669
350,-0.07583849943821869,4.287576233568377,0.05646997157533996,0.9989638417959213,5.102962136268616
351,-0.06686737588082006,4.032877820071749,0.0547693977435119,0.6877113159745931,5.518041038513184
352,-0.07315605351930021,4.092568440460883,0.060115042648789925,0.24370096940547228,5.981030201911926
353,-0.06736730421908589,3.721522947102564,0.06086581367990212,1.0604315938428044,5.688523459434509
354,-0.061217566628867535,3.638095976806966,0.058485901137622816,1.0992560174316168,5.531246948242187
355,-0.06581676459025411,3.926923286548844,0.057147671560460155,0.7675113258883357,5.857845520973205
356,-0.07116231079652878,4.1891426120865995,0.05665219072819492,0.6521517537534237,5.572762680053711
357,-0.06525907932617944,3.872414186496762,0.05645019187265206,0.5864545466378331,5.520105338096618
358,-0.06713845432238139,3.946182108601763,0.05723291947382034,0.9366032686084509,5.8221362113952635
359,-0.056639663040596436,3.418230253059374,0.057155560711050865,0.9571196405217052,5.775085139274597
360,-0.06431614226451807,3.7148383359104744,0.05973679078389301,0.4454282999038696,5.616154599189758
361,-0.06540383897110878,3.8350269830476913,0.058475777533149344,1.0228829253464937,5.701816844940185
362,-0.06286200188608403,3.930137778815285,0.053618753680281885,0.38535044379532335,5.136131834983826
363,-0.06703860191361023,3.9367238446680273,0.05667670944397965,0.4703075770288706,5.341119360923767
364,-0.06167511033231906,3.4888073737025884,0.061432086167124374,0.41949771270155906,5.431858062744141
365,-0.06259595930879958,3.7330567437003004,0.057141910207471426,1.9621105022728442,5.63098669052124
366,-0.0637471173491355,3.7311561595282186,0.05764957176314847,0.6694185189902783,5.703459405899048
367,-0.05920161524814893,3.6478469821235695,0.055759072561486,0.5018890352919698,5.732878375053406
368,-0.0624400556799177,3.737850254532126,0.057364373780038384,56.866867115162314,5.61155252456665
369,-0.059051289249466746,3.6965642188389896,0.054039769226531635,0.30545300133526326,5.628839278221131
370,-0.06349071028415403,3.700550428839337,0.05804872002458633,0.5299896556884051,5.410040068626404
371,-0.06656180383097633,3.821709087347344,0.06072203170171566,0.415997133217752,5.282384729385376
372,-0.06457297677645853,3.8671466466822992,0.05784924251631152,0.7486098621040582,5.581685948371887
373,-0.06524105101652847,3.48911241561332,0.06411522794418748,0.30603788420557976,5.038292002677918
374,-0.06547185947881136,3.853227828456559,0.05780179875453725,1.1716892771422862,5.1156851053237915
375,-0.06510123265089006,3.8812535927914835,0.05725752778886056,1.1083565894514322,5.3421141624450685
376,-0.06934821153656745,4.037914475635394,0.058536663770909485,0.2570523973554373,5.331725096702575
377,-0.07641577898506278,4.0005452549266325,0.06577686658823433,0.5930303800851107,5.643728089332581
378,-0.0696169692861373,4.072535025585161,0.057658803211499236,0.8015577679499983,5.811890697479248
379,-0.06557222648526713,3.9711746074065726,0.05478472186049654,0.807812392897904,5.035590624809265
380,-0.06116245318415062,3.7551242026272065,0.05469427605732438,2.9291896149516106,5.015278172492981
381,-0.06849082952608408,4.096586332464974,0.054364696670766086,0.878724324144423,5.8605293273925785
382,-0.06049263775867706,3.691565015948591,0.05548865673160132,0.4284566042013466,5.533148527145386
383,-0.061476932861419545,3.8597882614788515,0.053457489165873374,0.43639067485928534,5.362351727485657
384,-0.07920078084737141,4.427514409524551,0.0598095291088508,0.5868471197783947,5.404434466362
385,-0.0721823544264649,4.095218983097429,0.059385980723281065,0.34942729212343693,5.127789545059204
386,-0.06496673206534936,3.520308119829895,0.06299046017488392,0.55991580337286,5.382543992996216
387,-0.06526382276975057,3.768470608159454,0.05814342494139088,0.29721369277685883,5.274662327766419
388,-0.06317029369568546,3.9238470651763757,0.05310979513328133,0.38302622027695177,5.597483205795288
389,-0.07035585218421074,4.108826323416232,0.05691596114714856,1.2600371029227972,5.660504221916199
390,-0.06977509022747147,3.92439487787463,0.060955343589609245,1.7520478084683417,5.8343740940094
391,-0.059093078491088816,3.531447172063597,0.057624868920631137,0.351500635035336,5.425163221359253
392,-0.06460613720811781,3.59622754710588,0.062332305209020174,0.5510921265929938,5.374203419685363
393,-0.05650878851214327,3.377353774639976,0.05736832407974565,0.5082264943048358,5.687535977363586
394,-0.059194027734019945,3.323949468336468,0.062216310492231475,0.251001195050776,5.253293991088867
395,-0.06507531753020986,3.9550537168020456,0.054880806652482884,1.0109529945999385,5.920891833305359
396,-0.05984004619123852,3.5325825407231535,0.058176730615569015,5.2624775364995005,5.427108120918274
397,-0.06424368323001572,3.4774129597701786,0.062400481733923374,0.7400106508284807,5.6812779903411865
398,-0.058724263081853155,3.648285088689634,0.05459208184727724,0.5152529329061508,5.167014861106873
399,-0.05727963073139219,3.370999971075016,0.057653967004887965,0.7436851020902395,5.840918254852295
400,-0.060332743110110644,3.513803563745557,0.05870240378862734,1.081507913209498,5.722075462341309
